Area affected by floods,Area affected by drought,Hailstorm-affected area,Flood damaged area,Drought damaged area,Hail damaged area,SPI3_1,SPI3_2,SPI3_3,SPI3_4,Maize sown area,Year-end mechanical power,Effective irrigated area,fertilizer application,Agricultural plastic film usage,NDVI_mean6,NDVI_mean7,NDVI_mean8,NDVI_mean9,玉米单位面积产量(公斤/公顷)
0.055098498,0.454553846,0.301619794,0.041447974,0.222151293,0.154795124,0.525821596,0.576719577,0,0.33125,0.294705579,0.052555168,0.183294722,0.064504528,0.044478201,0.704712495,0.876123235,0.912497293,0.770627063,0.215827178
0.494263718,0.067384615,0.304556782,0.233699475,0.051771465,0.404024086,0.502347418,0.37037037,0.604651163,0.485416667,0.300245413,0.07597941,0.20676765,0.076127113,0.06054614,0.780155642,0.899229782,0.952350011,0.886138614,0.302046568
0.421729942,0.253630769,0.212086152,0.40663384,0.368305139,0.278895579,0.145539906,0.504409171,0.465116279,0.41875,0.447919431,0.103948556,0.260047172,0.094566319,0.071873578,0.746217034,0.87847668,0.935672515,0.898396983,0.278080387
0.024454676,1,0.065147739,0.009793842,1,0.048024673,0.248826291,0.897707231,0.177589852,0.189583333,0.550041583,0.12179077,0.323375439,0.115817177,0.083616792,0.819498487,0.865853659,0.879792073,0.839933993,0.128958968
0.058570458,0.245692308,0.43503026,0.027704129,0.296840089,0.376266706,0.284037559,0.536155203,0.418604651,0.275,0.521998043,0.141158755,0.359488443,0.124856965,0.090144801,0.873757026,0.954214805,0.946935239,0.864450731,0.364217281
0.591063476,0.749492308,0.472855109,0.431848926,0.608681775,0.358349244,0.396713615,0.677248677,0.733615222,0.41875,0.591723732,0.172979725,0.418894072,0.154510086,0.086743296,0.734327713,0.887462559,0.930257743,0.932578972,0.283540725
0.08170428,0.155630769,0.092648629,0.066663059,0.247526333,0.082684682,0.429577465,0.761904762,0.429175476,0.525,0.645424737,0.200820891,0.517297552,0.180697682,0.1024904,0.822524859,0.931108258,0.941737059,0.888260255,0.433112527
0.086723526,0.108215385,0.456746173,0.036037011,0.093009895,0.433984432,0.708920188,0.119929453,0.319238901,0.314583333,0.703075765,0.230866781,0.613199853,0.202847615,0.122827407,0.825551232,0.953572957,0.951483647,0.948137671,0.514923959
0.130424938,0.184615385,0.161267355,0,0.132875838,0.13746512,0.190140845,0.48324515,0.45243129,0.727083333,0.828410775,0.268686125,0.706250852,0.222202243,0.152295116,0.887808042,0.957424048,0.951050466,0.855256954,0.454900369
1,0,0.054200783,1,0,0.062417389,0.903755869,0.578483245,0.361522199,0.81875,0.892475489,0.293313699,0.824839876,0.229852552,0.154874891,0.974059663,0.93923834,0.930041152,0.858085809,0.521962868
0.192089969,0.009507692,0.204343183,0.144364482,0.010022343,0.229549126,0.957746479,0.329805996,0.528541226,0.479166667,0.911071366,0.318763161,0.817099429,0.241246281,0.151751661,1,0.985237484,0.929824561,0.886138614,0.560735953
0.180202279,0.074476923,0.125667497,0.172339159,0.118448771,0.14407402,0.509389671,0.569664903,0.636363636,0.38125,1,0.342594609,0.864405891,0.246771504,0.147407293,0.920665802,0.962986735,1,0.991513437,0.551150818
0.105517398,0.454615385,0.182983268,0.034359613,0.69141398,0.218974886,0.678403756,0.520282187,0.917547569,0.4,0.886653899,0.358548722,0.948666073,0.24258672,0.145698356,0.886727194,0.957424048,0.972926143,0.932107496,0.591045402
0.069363726,0.153415385,0.284798861,0.05070072,0.04104692,0.267733882,0.669014085,0.41622575,0.399577167,0.508333333,0.796055148,0.37346488,0.969260443,0.240052964,0.136515274,0.957414613,0.979460847,0.993285683,0.925506836,0.663010834
0.395388331,0.352923077,0.33748665,0.379687246,0.078933929,0.348509326,0.267605634,0.55026455,0.374207188,0.8375,0.857988319,0.395976651,0.98783584,0.230964135,0.128857795,0.971897968,0.989302525,0.979423868,0.91631306,0.660063277
0.197083899,0.13684392,0.194642221,0.1620107,0.158464566,0.220884124,0.462441315,0.345679012,0.657505285,0.922916667,0.797664014,0.418782608,1,0.194396312,0.110524369,0.972762646,1,0.986571367,0.970532768,0.75001728
0.038191562,0.363307692,0.067016732,0.029273308,0.285987871,0.018211191,0.758215962,0.608465608,0.101479915,0.45,0.392977069,0,0.039278788,0.08948246,0.012365241,0.679204496,0.801668806,0.836690492,0.858793022,0.645604193
0.135897049,0.062461538,0.204254183,0.135328175,0.07724226,0.215009546,0.535211268,0.259259259,0.78858351,0.595833333,0.37578861,0.012593429,0.043167881,0.055170497,0.011939644,0.780587981,0.861574668,0.883474117,0.813295615,0.701436098
0.048607442,0.107846154,0.18743325,0.033060982,0.197414619,0.241004553,0.246478873,0.446208113,0.530655391,0.316666667,0.390148623,0.020989325,0.047916557,0.069228757,0.024714113,0.692390834,0.807231493,0.861815031,0.864214993,0.831409543
0.007283569,0.444415385,0.084015664,0.008170554,0.608362592,0.062417389,0.35915493,0.818342152,0.040169133,0.491666667,0.390784274,0.029798243,0.048792914,0.081799457,0.03005045,0.647643753,0.79118528,0.819579814,0.818953324,0.630168537
0.017925881,0.071692308,0.050462798,0.014934257,0.052665177,0.070348069,0.211267606,0.412698413,0.528541226,0.472916667,0.404696473,0.039909384,0.051631637,0.097247197,0.039403771,0.784479032,0.849807445,0.890405025,0.876237624,0.843875346
0.012378293,0.375384615,0.16260235,0.007358909,0.469613789,0.201351153,0.20657277,0.619047619,0.515856237,0.135416667,0.410395561,0.056623891,0.058065936,0.114149802,0.045535647,0.728058798,0.815147625,0.852934806,0.882838284,0.582597373
0.139293532,0.053738462,0.097721609,0.142687084,0.071911906,0.103833162,0.58685446,0.795414462,0.43551797,0.89375,0.435644683,0.068579919,0.066871429,0.128240756,0.047408276,0.72719412,0.846598203,0.867446394,0.863507779,0.638056931
0.020378897,0.038769231,0.091046636,0.010389048,0.044557932,0.052724335,0.784037559,0.114638448,0.304439746,0.29375,0.452697028,0.086034873,0.083794748,0.148510805,0.062196148,0.781452659,0.866495507,0.914013429,0.914662895,0.851899747
0.024983018,0.046738462,0.041295835,0.003300687,0.05298436,0.047437215,0.314553991,0.53968254,0.604651163,0.627083333,0.479097674,0.102623063,0.093092929,0.167358682,0.060988106,0.865974924,0.887890458,0.916612519,0.873408769,0.967532279
0.159596951,0,0.169722321,0.11292679,0,0.013364664,0.840375587,0.659611993,0.437632135,0.764583333,0.516392874,0.117198498,0.021445568,0.183803577,0.066831886,0.927799395,0.916559692,0.916179337,0.941301273,1
0.007585478,0.087430769,0.074670701,0.008495211,0.074210022,0.096636804,0.774647887,0.414462081,0.536997886,0.16875,0.551027047,0.13290912,0.046247707,0.199937882,0.064779197,0.927799395,0.902652974,0.86398094,0.818481848,0.903444093
0.007547739,0.107692308,0.103684585,0.007521238,0.105170763,0.099427229,0.253521127,0.603174603,0.513742072,0.295833333,0.576673622,0.152309515,0.080303999,0.207424723,0.069054814,0.872676178,0.879974326,0.925276153,0.928807166,0.900962527
0.025096234,0.080661538,0.049839801,0.022130837,0.107532716,0.057717727,0.64084507,0.497354497,0.88372093,0.560416667,0.575436347,0.148381237,0.088962734,0.211298918,0.070367618,0.838089062,0.879546427,0.91184752,0.913719943,0.982022577
0.168956148,0.073138462,0.044054824,0.171365186,0.053271625,0.049346453,0.704225352,0.456790123,0.238900634,0.602083333,0.56482491,0.163288253,0.101726506,0.207065093,0.074253649,0.879377432,0.880616175,0.913580247,0.919849128,0.995353473
0.004792815,0.167076923,0.13999644,0.006926032,0.06176189,0.150389191,0.147887324,0.603174603,0.515856237,0.660416667,0.574007151,0.178358982,0.101726506,0.20261876,0.059403574,0.807609166,0.893239196,0.923110245,0.935407826,0.730017592
0.140032528,0.135152071,0.106532574,0.089994442,0.140396241,0.071082391,0.521126761,0.395061728,0.501057082,0.704166667,0.572392841,0.193960739,0.105175324,0.200591755,0.049300547,0.889969736,0.925759521,0.957981373,0.969825554,0.86383936
0.015774775,0.1626,0.070576718,0.003408906,0.229173316,0.043178147,0.849765258,0.46031746,0.285412262,0.566666667,0.215664256,0.0249068,0.023527439,0.022068199,0.147462948,0.714007782,0.785194694,0.800519818,0.837340877,0.760427373
0.128424787,0.060615385,0.063456746,0.112548022,0.085541015,0.050521369,0.544600939,0.329805996,0.871035941,0.522916667,0.242029512,0.049719694,0.024999214,0.025353909,0.175784818,0.79766537,0.844886607,0.844704353,0.789721829,0.667126712
0.030870254,0.143169231,0.014862941,0.016557546,0.218736036,0.01718314,0.244131455,0.525573192,0.541226216,0.329166667,0.267974176,0.0561394,0.025003407,0.02734822,0.200525122,0.6692607,0.772785623,0.804201863,0.784535596,0.616828723
0.014453921,0.346307692,0.068262727,0.007737677,0.320778806,0.067998238,0.408450704,0.920634921,0.173361522,0.5125,0.275882392,0.051684248,0.017334242,0.037793834,0.243307481,0.646995244,0.832263586,0.814165042,0.77204149,0.557509693
0.063778398,0.049430769,0.023584906,0.018234944,0.075327162,0.033925687,0.448356808,0.437389771,0.568710359,0.491666667,0.265668408,0.06007682,0.017839509,0.03991892,0.235119642,0.819498487,0.854728284,0.847953216,0.860443187,0.661173627
0.006113669,0.320569231,0.054645781,0.001839727,0.310181934,0.080775444,0.138497653,0.664902998,0.589852008,0.191666667,0.282862311,0.068407896,0.021330258,0.047830778,0.279149329,0.774102897,0.786050492,0.769763916,0.719707685,0.348021324
0.265416258,0.002707692,0.02242791,0.286456361,0.003989786,0.031282127,0.516431925,0.742504409,0.530655391,0.933333333,0.308028404,0.077194376,0.027192201,0.058407166,0.28584103,0.752485949,0.80851519,0.854450942,0.857378595,0.480320263
0.09502604,0.001030769,0.032306871,0.062496618,0,0.021295344,0.784037559,0.105820106,0.403805497,0.502083333,0.32093336,0.089762043,0.03785104,0.065861314,0.344658589,0.782749676,0.814505777,0.872427984,0.859264498,0.67557474
0.005358895,0,0.023851905,0.000757535,0,0.03040094,0.384976526,0.569664903,0.701902748,0.71875,0.338954836,0.100316124,0.061005294,0.069555694,0.350243736,0.837872892,0.872700043,0.863114577,0.833333333,0.693008136
0.125254736,0.003676923,0.075827697,0.108976787,0.004308969,0.077691291,0.957746479,0.615520282,0.283298097,0.710416667,0.352366135,0.109049418,0,0.077500245,0.353563396,0.832468655,0.880402225,0.871128438,0.868694012,0.806799002
0.003736131,0.278676923,0.016731933,0.000811644,0.402904564,0.025554413,0.723004695,0.386243386,0.505285412,0.089583333,0.373540009,0.117213457,0.013864458,0.077156962,0.354017803,0.880890618,0.82605905,0.766081871,0.70815653,0.374761152
0.000981206,0.219923077,0.036667853,5.41E-05,0.296297478,0.060508151,0.187793427,0.594356261,0.579281184,0.204166667,0.395825932,0.124164192,0.023579852,0.07803969,0.340056277,0.840034587,0.814719726,0.816764133,0.730080151,0.549523196
0.034568647,0.061692308,0.030348879,0.030030842,0.015512289,0.012336613,0.647887324,0.463844797,0.752642706,0.597916667,0.37777315,0.070528685,0.034624456,0.071451924,0.324770816,0.807176827,0.826486949,0.878059346,0.884252711,0.701344684
0.040946487,0.119630769,0.047703809,0.03760619,0.059431854,0.047730944,0.424882629,0.442680776,0.078224101,0.514583333,0.364461214,0.074408764,0.042499083,0.067218099,0.283907311,0.714656291,0.797175866,0.845570717,0.905469118,0.736820161
0,0.179615385,0.045923816,0.000216439,0.077784871,0.05551476,0.291079812,0.529100529,0.268498943,0.514583333,0.367319605,0.076783847,0.04433985,0.066482493,0.261594157,0.74773022,0.811082585,0.832575265,0.850777935,0.621256747
0.163557156,0.002153846,0.021092916,0.178468686,0.003511012,0.010867969,0.328638498,0.453262787,0.338266385,0.6375,0.36215,0.085939305,0.046404948,0.058129271,0.246957797,0.740380458,0.78690629,0.863547758,0.904761905,0.825400718
0.269001434,0.042553846,0.705411178,0.416157134,0.040217044,0.21941548,0.906103286,0.340388007,0.617336152,0.64375,0.332211755,0.617633127,0.704223492,0.56659692,0.94642711,0.370298314,0.628155755,0.696556205,0.557520038,0.616271318
0.196165748,0.0548,0.146582414,0.384557113,0.022981168,0.122044353,0.340375587,0.462081129,0.617336152,0.81875,0.369832267,0.654815902,0.709076996,0.593847059,0.961113494,0.211629918,0.628797604,0.718215291,0.677039132,0.671302789
0.1367273,0.157846154,0.398095408,0.597045614,0.211330993,0.341019239,0.279342723,0.335097002,0.598308668,0.183333333,0.385210412,0.684396415,0.714989255,0.630120639,1,0.342412451,0.59114249,0.688542344,0.608675153,0.625941178
0.236923541,0.081661538,0.264061944,0.343217358,0.089690393,0.115141724,0.307511737,0.922398589,0.498942918,0.758333333,0.386737609,0.714522083,0.718893024,0.647317488,0.992365438,0.36381323,0.628583654,0.724713017,0.652050919,0.634647843
0.044229753,0.039384615,0.226682093,0.125480223,0.027928503,0.083859598,0.363849765,0.384479718,0.655391121,0.652083333,0.408149682,0.75044003,0.723232874,0.608068787,0.927078798,0.28945093,0.633932392,0.727745289,0.682932579,0.718847197
0.2856442,0.180723077,0.151210395,0.638710027,0.260038302,0.125422235,0.302816901,0.611992945,0.610993658,0.358333333,0.424230174,0.811160068,0.731501651,0.602396443,0.902832842,0.274102897,0.580017116,0.716265974,0.657001414,0.69901919
0.581364631,0.090076923,0.062655749,0.568205184,0.105872965,0.010867969,0.478873239,0.784832451,0.355179704,0.789583333,0.440068384,0.856726274,0.743741286,0.606417759,0.932693409,0.398400346,0.562901155,0.707169157,0.740924092,0.677541265
0.212657559,0.199215385,0.090779637,0.223851523,0.064251516,0.024526362,0.051643192,0.174603175,0.192389006,0.63125,0.456828084,0.895724849,0.750362178,0.603671494,0.917476666,0.325767402,0.552631579,0.753519601,0.752946723,0.727313063
0.127632274,0.103584615,0.186721253,0.30826254,0.056303862,0.06873256,0.690140845,0.536155203,0.082452431,0.608333333,0.471252071,0.922452436,0.765295875,0.60795436,0.916618923,0.332468655,0.539580659,0.690708252,0.710749646,0.728184844
0.338251944,0.0318,0.094606622,0.286131703,0,0.014980173,0.661971831,0.465608466,0.43551797,0.552083333,0.496642751,0.949042072,0.696302741,0.602069507,0.918818935,0.405750108,0.637355584,0.688975525,0.693305045,0.666850239
0.023284776,0.105923077,0.046635813,0.181429576,0.073635493,0.055221031,0.340375587,0.444444444,0.467230444,0.195833333,0.519169597,0.979089623,0.732556214,0.594582666,0.874429127,0.284479032,0.499358151,0.658219623,0.696605375,0.652939642
0.0886482,0.135876923,0.18004628,0.358097506,0.129173316,0.208400646,0.462441315,0.455026455,0.67230444,0.154166667,0.534852636,1,0.745655433,0.587095825,0.862666269,0.262213575,0.539580659,0.700888023,0.706742103,0.671142256
0.038267039,0.032553846,0.180847277,0.122504193,0.027226301,0.113232486,0.833333333,0.522045855,0.754756871,0.385416667,0.55057651,0.704534764,0.786900781,0.575587668,0.850834662,0.377215737,0.6521181,0.699805068,0.681046676,0.690379414
0.023813118,0.081692308,0.19740121,0.167415183,0.084711139,0.004846527,0.882629108,0.66313933,0.291754757,0.4375,0.542517208,0.733324968,0.793169453,0.548615425,0.815271089,0.358841332,0.568891742,0.735325969,0.706034889,0.738574872
0.012680202,0.003523077,0.087130651,0.309831719,0.003415257,0.080481715,0.495305164,0.645502646,0.591966173,0.495833333,0.533609917,0.755860008,0.802589234,0.516559323,0.781999195,0.29355815,0.60419341,0.674030756,0.688590288,0.732091138
0.262768225,0.043538462,0.09496262,0.369622856,0.036067667,0.054927302,0.488262911,0.488536155,0.033826638,0.372916667,0.521603312,0.777850724,0.810006814,0.475675941,0.749843675,0.292261133,0.492511767,0.630495993,0.683639793,0.72504554
0.040908748,0.079461538,0.690815237,0.013581516,0.100223428,0.604200323,0.960093897,0.361552028,0.746300211,0.483333333,0.356102461,0.566419241,0.639849049,0.30328244,0.21776509,0.473411154,0.651904151,0.735759151,0.689061763,0.235864769
0.022756434,0.127076923,0.149074404,0.02315892,0.082125758,0.156410633,0.284037559,0.447971781,0.583509514,0.552083333,0.362476673,0.595636594,0.658296556,0.325366986,0.240940505,0.427583225,0.615104835,0.719081655,0.678925035,0.248892436
0.043965582,0.206876923,0.378159487,0.035008928,0.276827322,0.418563666,0.138497653,0.365079365,0.520084567,0.172916667,0.379146539,0.621278855,0.662915247,0.327819008,0.239850321,0.38002594,0.672229354,0.74550574,0.644035832,0.328813151
0.183787456,0.199615385,0.273762905,0.14609599,0.264602617,0.246291673,0.305164319,1,0.300211416,0.335416667,0.393204379,0.649430828,0.664852456,0.339229084,0.247553633,0.456982274,0.630723149,0.698722114,0.653936822,0.389978306
0.018982565,0.0968,0.394535422,0.014663709,0.153207788,0.458657659,0.558685446,0.492063492,0.807610994,0.585416667,0.390795164,0.681911635,0.660705488,0.340095465,0.256789097,0.556852572,0.658322636,0.734243015,0.696841113,0.439018789
0.043663673,0.237523077,0.660644357,0.025539744,0.339259496,0.650756352,0.35915493,0.641975309,0.581395349,0.379166667,0.417331923,0.709812636,0.65938676,0.346258214,0.264682292,0.396238651,0.583226359,0.656703487,0.619519095,0.397902374
0.105932523,0.091630769,0.205322179,0.025647963,0.137950846,0.117050962,0.462441315,0.75308642,0.200845666,0.75,0.432386117,0.733927464,0.658351067,0.357194233,0.263700144,0.485300476,0.605049208,0.669265757,0.71805752,0.417242094
0.084195034,0.131646154,0.227127091,0.046804827,0.118799872,0.085328242,0.284037559,0.183421517,0.154334038,0.59375,0.442420431,0.750372717,0.66854028,0.362784843,0.280612729,0.478599222,0.624946513,0.729261425,0.734323432,0.499751397
0.133632727,0.0662,0.234425062,0.135003517,0.067890201,0.179908944,0.598591549,0.497354497,0.522198732,0.835416667,0.450373565,0.767377253,0.669894649,0.367770622,0.290944924,0.495028102,0.662601626,0.741173922,0.719707685,0.500110366
0.115895539,0.038507692,0.339088644,0.105946648,0.044334504,0.232927008,0.697183099,0.439153439,0.418604651,0.64375,0.464715883,0.7847383,0.616633995,0.370565927,0.320622158,0.547773454,0.690415062,0.747888239,0.74563885,0.505140388
0.016680504,0.158138462,0.221520114,0.007575348,0.1891797,0.232486415,0.298122066,0.458553792,0.54756871,0.166666667,0.480172974,0.799708475,0.628204833,0.378036421,0.326881713,0.482922611,0.574668378,0.643491445,0.68387553,0.44997291
0.104913578,0.171184615,0.303933784,0.126778854,0.1701564,0.243060655,0.335680751,0.502645503,0.727272727,0.264583333,0.495464005,0.813000799,0.637379318,0.377840259,0.327094512,0.472114137,0.673727,0.697205978,0.694483734,0.412559893
0.358253453,0.033338462,0.228106088,0.200313836,0.006639004,0.227786753,0.762910798,0.53968254,0.670190275,0.808333333,0.501141315,0.505449895,0.639404581,0.371791938,0.328571008,0.51642888,0.708172871,0.742906649,0.7621405,0.480010345
0.020341158,0.056523077,0.188946244,0.011417131,0.04663262,0.166103686,0.784037559,0.631393298,0.283298097,0.40625,0.480441118,0.520292921,0.642974999,0.355788407,0.294739289,0.499351492,0.634146341,0.735325969,0.7378595,0.535271467
0.03909729,0.006769231,0.119615522,0.031600022,0.011522502,0.138052577,0.765258216,0.467372134,0.249471459,0.7,0.465969491,0.53073232,0.646677499,0.340095465,0.234936308,0.467790748,0.716516902,0.770413689,0.750117869,0.513697668
