Area affected by floods,Area affected by drought,Hailstorm-affected area,Flood damaged area,Drought damaged area,Hail damaged area,SPI3_1,SPI3_2,SPI3_3,SPI3_4,Maize sown area,Year-end mechanical power,Effective irrigated area,fertilizer application,Agricultural plastic film usage,NDVI_mean6,NDVI_mean7,NDVI_mean8,NDVI_mean9,玉米单位面积产量(公斤/公顷)
0.182478733,0.020153846,0.098522606,0.143303771,0.027768912,0.050521369,0.284037559,0.456790123,0.160676533,0.35625,0.461948688,0.541080306,0.644545312,0.315362736,0.213257031,0.481193256,0.629439452,0.719731427,0.718528996,0.554368159
0.309344101,0.065230769,0.631541474,0.196363833,0.088732844,0.292847702,0.868544601,0.363315697,0.420718816,0.702083333,0.327440964,0.515351617,0.717278683,0.635580475,0.208084386,0.369001297,0.736628156,0.811565952,0.659594531,0.222074572
0.413540645,0.065230769,0.112762549,0.352145447,0.045323971,0.07005434,0.34741784,0.386243386,0.433403805,0.83125,0.33946118,0.549682297,0.72462498,0.676414817,0.230333308,0.356463467,0.755027813,0.823911631,0.762611975,0.408506445
0.118725942,0.130461538,0.282306871,0.060927439,0.101723588,0.163313262,0.356807512,0.500881834,0.583509514,0.383333333,0.37258585,0.580837612,0.736088894,0.712851865,0.263029009,0.38824038,0.759734703,0.807450726,0.716407355,0.5040122
0.340327572,0.116092308,0.133232467,0.28072074,0.094158953,0.085328242,0.394366197,0.920634921,0.285412262,0.633333333,0.385245801,0.614874938,0.7438545,0.760666296,0.289890752,0.567661046,0.735558408,0.810699588,0.789250354,0.524475649
0.026228395,0.089846154,0.147294411,0.027271252,0.120012767,0.133793509,0.255868545,0.477954145,0.454545455,0.577083333,0.400180215,0.673924606,0.750848577,0.812976101,0.303369094,0.347816688,0.794180573,0.81113277,0.793493635,0.531962712
0.036153672,0.242953846,1,0.016719874,0.091892755,1,0.291079812,0.578483245,0.583509514,0.416666667,0.420659907,0.706215938,0.760037738,0.857096152,0.33813058,0.426718547,0.740265297,0.819579814,0.800565771,0.513499232
0.424786776,0.007753846,0.084816661,0.239597424,0.007979572,0.10442062,0.469483568,0.624338624,0.391120507,0.870833333,0.438169595,0.737633027,0.770086483,0.900382515,0.356545852,0.565067013,0.770860077,0.824344813,0.881188119,0.492654518
0.106838252,0.156984615,0.125400498,0.048752773,0.139818242,0.108239095,0.079812207,0.181657848,0.052854123,0.564583333,0.460616133,0.764217677,0.784653284,0.930722202,0.371726583,0.448551665,0.690629012,0.844054581,0.878123527,0.50600548
0.133783682,0.154076923,0.013260947,0.080298685,0.051962975,0.016448818,0.779342723,0.511463845,0.118393235,0.475,0.483250508,0.793880461,0.796224121,0.948245987,0.383358487,0.490488543,0.702610184,0.785141867,0.885667138,0.512790213
0.021548796,0.130476923,0.172125311,0.001136302,0.073635493,0.146276986,0.429577465,0.282186949,0.460887949,0.272916667,0.518490388,0.816919106,0.746636616,0.967764083,0.424690542,0.48335495,0.764869491,0.769547325,0.744224422,0.488879772
0.016642765,0.278353846,0.028835885,0.010713706,0.247462496,0.035834924,0.323943662,0.504409171,0.484143763,0.55625,0.543783067,0.844081321,0.774319409,0.983097394,0.410557434,0.522049287,0.633290543,0.698288932,0.790429043,0.416343558
0.018265529,0.16208088,0.131096476,0.008332882,0.14013524,0.077103833,0.460093897,0.520282187,0.938689218,0.116666667,0.568350259,0.863466758,0.79727449,1,0.405725267,0.579550367,0.687205819,0.818280269,0.85902876,0.472527742
0.076458601,0.026661538,0.119081524,0.066825388,0.023523779,0.055367895,0.767605634,0.400352734,0.811839323,0.547916667,0.571147399,0.709300722,0.804042141,0.998267238,0.409483619,0.517942067,0.794180573,0.809400043,0.736680811,0.42834337
0.347535663,0.033707692,0.078497686,0.258698122,0.047366741,0.025407549,0.941314554,0.641975309,0.498942918,0.545833333,0.542356594,0.724538487,0.810480633,0.984650342,0.390328463,0.643968872,0.718870347,0.792939138,0.843234323,0.464692859
0.085138501,0.000661538,0.083481666,0.065634976,0.001244813,0.080041122,0.657276995,0.797178131,0.549682875,0.420833333,0.531470207,0.73834522,0.813638031,0.961911923,0.375727199,0.5,0.775994865,0.782109595,0.709570957,0.592496884
0.185950671,0.124153846,0.062922748,0.141284865,0.103096074,0.037303569,0.457746479,0.544973545,0.403805497,0.11875,0.515459132,0.751019258,0.822078725,0.919295779,0.368930736,0.443363597,0.664527172,0.753519601,0.802687412,0.572896298
0.307117518,0.076307692,0.095852617,0.266814566,0.082030003,0.141577324,0.471830986,0.366843034,0.526427061,0.579166667,0.046704751,0.036885266,0.139034541,0.290270376,0.055746711,0.794422827,0.781557552,0.811999134,0.787835926,0.371933994
0.338214205,0.118615385,0.11739053,0.301498837,0.121321417,0.096343075,0.241784038,0.513227513,0.230443975,0.639583333,0.051076729,0.061297603,0.137690655,0.296661981,0.054185096,0.792261133,0.802952503,0.817630496,0.825082508,0.370134691
0.103215337,0.167553846,0.214222143,0.087062388,0.27612512,0.119107064,0.399061033,0.49382716,0.272727273,0.366666667,0.056837068,0.078398539,0.136021804,0.307532612,0.058139877,0.764159101,0.822421908,0.818930041,0.754832626,0.306737687
0.507132614,0.127784615,0.08499466,0.352145447,0.10596872,0.018064327,0.319248826,0.758377425,0.293868922,0.54375,0.058554825,0.102326385,0.144156402,0.319661948,0.066622361,0.853004756,0.848309799,0.852718215,0.863507779,0.302644106
0.443693864,0.003076923,0.296012816,0.502678426,0.004532397,0.302981348,0.105633803,0.428571429,0.247357294,0.691666667,0.064501639,0.122762244,0.193370722,0.365040704,0.068959873,0.763078253,0.840393667,0.831059129,0.859735974,0.327985962
0.312551891,0.091061538,0.141954432,0.172772036,0.047685924,0.031135262,0.600938967,0.559082892,0.634249471,0.2375,0.07106505,0.1443898,0.197549138,0.385637689,0.076047706,0.815607436,0.806161746,0.824561404,0.809759547,0.327689423
0.752773794,0.031446154,0.0249199,0.398896164,0.031407597,0.029960347,0.370892019,0.650793651,0.456659619,0.86875,0.075974677,0.170464197,0.203771686,0.402818191,0.084127509,0.808473843,0.827770646,0.831925493,0.898868458,0.349938797
0.334704506,0.185446154,0.138127447,0.1360316,0.130258538,0.054780438,0.394366197,0,0.34038055,0.314583333,0.080172429,0.18710391,0.219686566,0.409553078,0.088304911,0.799394725,0.799101412,0.833441629,0.900518623,0.375088906
0.236621632,0.144492308,0.029280883,0.178886424,0.122215129,0.034660009,0.518779343,0.546737213,0.410147992,0.45,0.088367845,0.209619006,0.239230568,0.409553078,0.088304911,0.844357977,0.83910997,0.822612086,0.867751061,0.31651011
0.170390218,0.286446154,0.05758277,0.084248688,0.235716566,0.023645176,0.727699531,0.342151675,0.541226216,0.508333333,0.086986289,0.229471482,0.290071807,0.404714421,0.092449575,0.865758755,0.824133504,0.785575049,0.838283828,0.307384277
0.10921579,0.097461538,0.038714845,0.069584979,0.057165656,0.002202967,0.072769953,0.525573192,0.287526427,0.635416667,0.099548238,0.247076852,0.303470832,0.398731487,0.101865099,0.848897536,0.846812152,0.826943903,0.880480905,0.273944442
0.328137973,0.018107692,0.040227839,0.220821384,0.018736036,0.035247467,0.741784038,0.604938272,0.839323467,0.38125,0.108778119,0.26163816,0.312659993,0.375192075,0.108854717,0.882619974,0.865639709,0.816330951,0.847006129,0.333769596
0.704204091,0.0526,0.028123888,0.66424977,0.050398979,0.027463651,0.772300469,0.435626102,1,0.75625,0.106573075,0.238338572,0.314005975,0.365531108,0.095710306,0.899913532,0.829268293,0.810266407,0.817538897,0.254165487
0.259830931,0.096415385,0.031772873,0.214328229,0.090233004,0.034660009,0.924882629,0.712522046,0.602536998,0.66875,0.106225984,0.250582968,0.316857278,0.349135254,0.091028734,0.927583225,0.844030809,0.824994585,0.909948138,0.255512177
0.053928598,0.079246154,0.012370951,0.029381527,0.08078519,0.015420767,0.568075117,0.677248677,0.363636364,0.364583333,0.104377558,0.258022348,0.319526181,0.312992448,0.08342691,0.85516645,0.841249465,0.797270955,0.810938237,0.177680616
0.19665091,0.177384615,0.036222855,0.103453063,0.129269071,0.012336613,0.659624413,0.631393298,0.427061311,0.025,0.097072327,0.265594693,0.32730227,0.277143885,0.067866415,0.873108517,0.838040223,0.787091185,0.821782178,0.196224362
0.23579138,0.033384615,0.123175507,0.230020021,0.022342802,0.090174769,0.129107981,0.525573192,0.501057082,0.59375,0.035674084,0.133310508,0.267401855,0.161555563,0.067591413,0.86359706,0.770432178,0.78579164,0.858793022,0.276017989
0.185221526,0.129292308,0.085172659,0.160489151,0.171018193,0.040387722,0.363849765,0.708994709,0.549682875,0.1,0.03578978,0.155410919,0.268896693,0.172491581,0.069519697,0.864029399,0.7610184,0.766948235,0.848656294,0.332144203
0.352705865,0.050153846,0.212175151,0.334830366,0.062719438,0.079013071,0.441314554,0.634920635,0.513742072,0.514583333,0.024737334,0.17596146,0.270204937,0.180419786,0.083819769,0.870082144,0.783483098,0.79597141,0.852663838,0.393978243
0.188618009,0.193846154,0.060252759,0.18673232,0.302266199,0.065942135,0.450704225,0.566137566,0.21141649,0.633333333,0.028190543,0.19651117,0.270204937,0.188364338,0.098119842,0.894725465,0.777064613,0.777561187,0.908533711,0.432017783
0.249830176,0.074769231,0.112317551,0.150100103,0.051196936,0.077103833,0,0.552028219,0.21987315,0.547916667,0.031269439,0.224492781,0.272787882,0.194576127,0.102778496,0.864894077,0.785194694,0.79098982,0.899339934,0.438650902
0.208808212,0.115861538,0.11009256,0.089930199,0.097286945,0.04361874,0.654929577,0.395061728,0.389006342,0.279166667,0.037096473,0.252020649,0.275242937,0.208013208,0.10895948,0.897319498,0.795892169,0.787740957,0.846534653,0.518899371
0.858479885,0.054169231,0.064257743,0.585574374,0.069613789,0.063004847,0.35915493,0.398589065,0.854122622,0.60625,0.038853703,0.276880912,0.279083809,0.216137575,0.114917843,0.891915262,0.79546427,0.775395278,0.916784536,0.538965947
0.188127406,0.183184615,0.014061944,0.121367891,0.150079796,0.013364664,0.546948357,0.074074074,0.177589852,0,0.043865416,0.300486319,0.283991823,0.225814889,0.116738091,0.878945093,0.777064613,0.76586528,0.883781235,0.538979325
0.283795003,0,0.294232823,0.290785131,0,0.075488324,0.488262911,0.69664903,0.581395349,0.585416667,0.046228353,0.321565395,0.27421563,0.23663648,0.135749199,0.949848681,0.810012837,0.823045267,0.911362565,0.542321525
0.16714469,0.319369231,0.156194375,0.085601428,0.362144909,0.146570715,0.744131455,0.373897707,0.43551797,0.433333333,0.046821809,0.341904854,0.351477541,0.235132573,0.145147699,0.920233463,0.792468977,0.716482564,0.896039604,0.453009652
0.391312552,0.114605508,0.014328943,0.331962556,0.119535009,0.012777207,0.41314554,0.523809524,0.456659619,0.735416667,0.047306375,0.361692509,0.355125531,0.234495047,0.146912946,0.914396887,0.833761232,0.832358674,0.939886846,0.471410703
0.28243641,0.114733253,0.005784977,0.22141659,0.123356141,0.010427376,0.535211268,0.324514991,0.515856237,0.670833333,0.047978777,0.380138051,0.357561717,0.232435348,0.150327546,0.948335495,0.82605905,0.844271172,0.985384253,0.463415287
0.429579591,0.001784615,0.035599858,0.260267302,0.001532078,0.029813482,0.960093897,0.649029982,0.739957717,0.745833333,0.048471509,0.397047849,0.361555637,0.23227188,0.152586486,0.961521833,0.829696192,0.822178904,0.947901933,0.458514583
0.372028078,0.034153846,0.000177999,0.266111141,0.019310565,0.001762373,0.666666667,0.705467372,0.651162791,0.5875,0.047837219,0.41011912,0.364385974,0.230342956,0.154320697,0.963899697,0.832691485,0.833441629,0.959453088,0.468679419
0.02403955,0.052753846,0.028479886,0.018451383,0.055186722,0.025701278,0.338028169,0.366843034,0.038054968,0.627083333,0.046937506,0.417078165,0.368187012,0.22601105,0.15493801,0.947254648,0.826273,0.821529131,0.954502593,0.513664224
0.185558746,0.054923077,0.00507298,0.134325174,0.045323971,0.003524747,0.800469484,0.746031746,0.640591966,0.377083333,0.050667026,0.42815164,0.370725929,0.203779383,0.149682603,0.932338954,0.843816859,0.816547542,0.892975012,0.525249327
0.114838856,0.072784615,0.106977572,0.072019912,0.105330354,0.094580702,0.143192488,0.382716049,0.304439746,0.46875,0,0.0120865,0.09093768,0.031353189,0.015573591,0.810851708,0.697475396,0.724929608,0.891796322,0
0.207977961,0.008753846,0.057671769,0.081759645,0.009000958,0.035834924,0.241784038,0.641975309,0.482029598,0.39375,0.000292645,0.038352034,0.088805493,0.040932422,0.022717079,0.827064419,0.698331194,0.752220056,0.897454031,0.09876323
0.170314741,0.035169231,0.213599146,0.151290515,0.01324609,0.0991335,0.514084507,0.486772487,0.621564482,0.429166667,5.31E-05,0.067922575,0.089853766,0.046147056,0.009111058,0.85538262,0.744972187,0.758934373,0.879537954,0.175290464
0.045814778,0.156769231,0.067194731,0.042097289,0.150015959,0.030694669,0.420187793,0.476190476,0.175475687,0.414583333,3.40E-05,0.098606695,0.090589654,0.046261484,0,0.869433636,0.728712024,0.770630279,0.946958982,0.071307694
0.304853196,0.019692308,0.059540762,0.137167902,0.014586658,0.016448818,0.093896714,0.432098765,0.365750529,0.39375,0.000216421,0.135181156,0.090849625,0.046784582,0.011700654,0.834414181,0.720581943,0.739441196,0.921970769,0.078143708
0.176466148,0.095584615,0.103951584,0.159298739,0.083306735,0.067998238,0.497652582,0.439153439,0.154334038,0.360416667,0.000909241,0.169461144,0.090694481,0.051345343,0.01849057,0.8512754,0.739409499,0.794455274,0.916077322,0.136771555
0.682579817,0,0.101815593,0.496131162,0,0.021735938,0.436619718,0.716049383,0.862579281,0.675,0.001325749,0.206530899,0.09320195,0.05438585,0.02429179,0.878728923,0.741762944,0.738791423,0.954738331,0.074984337
0.167257906,0.079753846,0.003470986,0.1259131,0.044653687,0,0.511737089,0.054673721,0.22832981,0.170833333,0.001354333,0.239359076,0.096405472,0.059535097,0.03155641,0.865326416,0.740479247,0.748971193,0.938472419,0.160202628
0.12774549,0,0.070131719,0.147881608,0,0.05419298,0.453051643,0.749559083,0.619450317,0.6875,0.001495891,0.27257119,0.104663766,0.06033609,0.039953774,0.898184176,0.753316217,0.793588911,0.955209807,0.161939502
0.108536493,0.088630769,0.017087932,0.086629511,0.106670922,0.027169922,0.84741784,0.382716049,0.45243129,0.047916667,0.001587088,0.05770423,0.123226584,0.060859189,0.043640102,0.917639429,0.7610184,0.766515053,0.918906176,0.162463462
0.14223715,0.127036668,0.033018868,0.141496672,0.149993603,0.040093993,0.476525822,0.57319224,0.545454545,0.708333333,0.001883816,0.066368549,0.124478222,0.062967928,0.049274356,0.868568958,0.762729996,0.789040502,0.955209807,0.135085963
0.149067854,0.126208476,0.009522962,0.157837779,0.148699084,0.015714496,0.338028169,0.479717813,0.640591966,0.83125,0.00237927,0.078204909,0.129950207,0.064128551,0.052073478,0.916342412,0.804878049,0.829542993,1,0.12578399
0.155634388,0.005430769,0.026610894,0.14176722,0.009639323,0.012336613,1,0.64021164,0.805496829,0.810416667,0.002893781,0.073285211,0.131870643,0.061496714,0.04807941,0.9051016,0.78712024,0.803985272,0.960160302,0.211325576
0.144501472,0.006338462,0,0.1461501,0.00858602,0.004405933,0.678403756,0.580246914,0.530655391,0.566666667,0.002897864,0.082258673,0.132413649,0.050053944,0.050541327,0.918936446,0.793324775,0.816980723,0.971004243,0.217731273
0.047475281,0.047646154,0.01254895,0.056977436,0.061410788,0.020267293,0.44600939,0.396825397,0.183932347,0.583333333,0.00280939,0.088272837,0.130862205,0.030813744,0.046314818,0.929312581,0.767864784,0.792289365,0.961103253,0.251681691
0.190714976,0.075846154,0.028212887,0.128743299,0.105330354,0.018211191,0.781690141,0.80952381,0.501057082,0.489583333,0.0043747,0.095643242,0.131725981,0.018341125,0.0456666,0.894293126,0.787762088,0.780593459,0.900518623,0.204117216
0.070873273,0.332461538,0.185742257,0.086358963,0.409830833,0.169481569,0.654929577,0.389770723,0.279069767,0.510416667,0.226117801,0.0376066,0.257476807,0,0.006721165,0.01664505,0.033804022,0.062378168,0.065770863,0.516168087
0.104385237,0.212615385,0.083748665,0.103944592,0.234727099,0.112498164,0.316901408,0.375661376,0.524312896,0.36875,0.243839827,0.05004795,0.271366424,0.020221009,0.007317001,0.07025508,0.061189559,0.072124756,0.025223951,0.571159424
0.072080912,0.289030769,0.206212175,0.079865808,0.44104692,0.202379204,0.072769953,0.42680776,0.399577167,0.289583333,0.25892941,0.061984865,0.28336286,0.039493903,0.008867158,0.012970169,0.046213094,0.079488846,0.057755776,0.569233033
0.020718545,0.489784615,0.120861517,0.020020562,0.736354931,0.105889264,0.234741784,0.908289242,0.169133192,0.25625,0.280363261,0.073920949,0.295357199,0.05875045,0.010417315,0,0,0.008447044,0.031588873,0.518011982
0.162200921,0.255076923,0.283730865,0.084898003,0.299393553,0.296813042,0.450704225,0.55026455,0.585623679,0.508333333,0.32497322,0.121303786,0.306812726,0.0813254,0.035969527,0.121703415,0.089216945,0.09573316,0.103253182,0.593542576
0.167974942,0.598476923,0.123353507,0.085980196,0.613661028,0.192392422,0.417840376,0.48324515,0.342494715,0.2125,0.346533656,0.130627943,0.323268515,0.109638082,0.042772538,0.039991353,0.005776637,0,0.036067893,0.550796309
0.079779606,0.220630769,0.233624066,0.045993182,0.338014682,0.127625202,0.300469484,0.731922399,0.509513742,0.58125,0.366869068,0.142423583,0.33956916,0.119151927,0.073618527,0.118460873,0.035515618,0.020359541,0,0.607185618
0.145558155,0.174030769,0.303577786,0.118013095,0.154356846,0.267293288,0.647887324,0.091710758,0.093023256,0.339583333,0.400493277,0.153984872,0.348980555,0.118661523,0.073951672,0.039991353,0.076379974,0.097032705,0.052098067,0.656168131
0.362782097,0.069784615,0.211997152,0.414804394,0.060229812,0.279776766,0.617370892,0.564373898,0.742071882,0.75625,0.430182433,0.162948361,0.3600608,0.138441168,0.102022242,0.141807177,0.15661104,0.162009963,0.098538425,0.670506815
0.205638161,0.089630769,0.413225347,0.158054218,0.055059049,0.470700543,0.840375587,0.407407407,0.602536998,0.764583333,0.479079979,0.175414642,0.324947848,0.160313205,0.139959339,0.149373109,0.141206675,0.131687243,0.109382367,0.767372639
0.027775681,0.202092308,0.386347455,0.031491802,0.23619534,0.492877074,0.335680751,0.435626102,0.678646934,0.458333333,0.519162791,0.192199786,0.336294355,0.193415503,0.168072895,0.167963684,0.110183997,0.063677713,0.0330033,0.712535144
0.068307042,0.334107692,0.263616946,0.070829501,0.4298436,0.322661184,0.394366197,0.447971781,0.731501057,0.283333333,0.534105371,0.20654004,0.352022643,0.204335175,0.186444068,0.113705145,0.092426187,0.085120208,0.082743989,0.756240148
0.095101517,0.426230769,0.367924528,0.032141118,0.624928184,0.138933764,0.85915493,0.566137566,0.739957717,0.639583333,0.521207221,0.167147556,0.361379527,0.21298264,0.188442248,0.091439689,0.070175439,0.063677713,0.109146629,0.741553644
0.078421013,0.498276923,0.221876112,0.08111033,0.626811363,0.200469966,0.894366197,0.705467372,0.188160677,0.491666667,0.503890815,0.179817439,0.370457571,0.213636512,0.184104723,0.059230437,0.042148053,0.101797704,0.127534182,0.75306071
0.248962186,0.219538462,0.17746529,0.249553596,0.301372486,0.204288442,0.563380282,0.582010582,0.287526427,1,0.507402553,0.194785121,0.375004979,0.193415503,0.183000985,0.072200605,0.155969191,0.199696773,0.187411598,0.863393436
0.168667169,0.058461538,0.438501246,0.165196584,0.048834982,0.358936701,0.286384977,0.569664903,0.600422833,0.575,0.512052202,0.211635085,0.375564757,0.186500801,0.183736942,0.110030264,0.11724433,0.149014512,0.134606318,0.862055665
